id,nom,type,difficulte,dureeMinutes,equipement,objectif,niveauRecommande,consigneSecurite,muscles_cibles,intensite_score,calories_estimees,text_features,type_encoded,difficulte_encoded
60,Battle ropes,CARDIO,AVANCE,8,Cordes ondulatoires,cardio bras épaules puissance,AVANCE,Genoux fléchis dos neutre amplitude maximale,épaules bras cardio,9,120,CARDIO AVANCE cardio bras épaules puissance épaules bras cardio AVANCE Cordes ondulatoires,0,0
61,Étirements épaules,MOBILITE,DEBUTANT,8,Aucun,souplesse épaules prévention mobilité,DEBUTANT,Maintenir 20 secondes chaque position,épaules deltoïdes rotateurs,2,15,MOBILITE DEBUTANT souplesse épaules prévention mobilité épaules deltoïdes rotateurs DEBUTANT Aucun,2,1
62,Étirements dos chat-vache,MOBILITE,DEBUTANT,6,Tapis,mobilité colonne vertébrale dos,DEBUTANT,Synchroniser avec la respiration,colonne vertébrale lombaires,2,12,MOBILITE DEBUTANT mobilité colonne vertébrale dos colonne vertébrale lombaires DEBUTANT Tapis,2,1
63,Ouverture pectorale,MOBILITE,DEBUTANT,6,Aucun,souplesse pectoraux posture,DEBUTANT,Ne pas forcer maintenir la position,pectoraux épaules,2,10,MOBILITE DEBUTANT souplesse pectoraux posture pectoraux épaules DEBUTANT Aucun,2,1
64,Étirements mollets,MOBILITE,DEBUTANT,6,Aucun,souplesse mollets prévention crampes,DEBUTANT,Talon au sol jambe tendue,mollets soléaire,2,10,MOBILITE DEBUTANT souplesse mollets prévention crampes mollets soléaire DEBUTANT Aucun,2,1
65,Mobilité cheville,MOBILITE,DEBUTANT,8,Aucun,mobilité cheville prévention entorse,DEBUTANT,Cercles lents dans les deux sens,chevilles tibial péroniers,2,12,MOBILITE DEBUTANT mobilité cheville prévention entorse chevilles tibial péroniers DEBUTANT Aucun,2,1
66,Étirements adducteurs,MOBILITE,DEBUTANT,8,Tapis,souplesse adducteurs intérieur cuisses,DEBUTANT,Descendre progressivement ne pas forcer,adducteurs aine,2,15,MOBILITE DEBUTANT souplesse adducteurs intérieur cuisses adducteurs aine DEBUTANT Tapis,2,1
67,Mobilité poignets,MOBILITE,DEBUTANT,5,Aucun,mobilité poignets prévention tendinite,DEBUTANT,Mouvements doux et progressifs,poignets avant-bras,1,8,MOBILITE DEBUTANT mobilité poignets prévention tendinite poignets avant-bras DEBUTANT Aucun,2,1
68,Stretching global PNF,MOBILITE,INTERMEDIAIRE,15,Tapis,souplesse avancée PNF contraction relâchement,INTERMEDIAIRE,Contracter 5 secondes puis relâcher et étirer,corps complet flexibilité,4,35,MOBILITE INTERMEDIAIRE souplesse avancée PNF contraction relâchement corps complet flexibilité INTERMEDIAIRE Tapis,2,2
69,Rouleau lombaire,MOBILITE,DEBUTANT,8,Foam roller,détente lombaires récupération dos,DEBUTANT,Rouler lentement éviter la colonne directement,lombaires fascias,2,15,MOBILITE DEBUTANT détente lombaires récupération dos lombaires fascias DEBUTANT Foam roller,2,1
70,Étirements psoas,MOBILITE,INTERMEDIAIRE,8,Tapis,souplesse psoas fléchisseurs hanches,INTERMEDIAIRE,Bassin en rétroversion sentir l étirement devant,psoas fléchisseurs hanches,3,18,MOBILITE INTERMEDIAIRE souplesse psoas fléchisseurs hanches psoas fléchisseurs hanches INTERMEDIAIRE Tapis,2,2
71,Passe longue précision,TECHNIQUE,INTERMEDIAIRE,12,Ballon,passes longues précision vision jeu,INTERMEDIAIRE,Pied d appui stable viser la cible,jambes coordination vision,5,65,TECHNIQUE INTERMEDIAIRE passes longues précision vision jeu jambes coordination vision INTERMEDIAIRE Ballon,3,2
72,Tête plongeante,TECHNIQUE,AVANCE,10,Ballon,jeu de tête attaque finition aérienne,AVANCE,Protéger la nuque fermer les yeux au contact,cou trapèzes coordination,7,70,TECHNIQUE AVANCE jeu de tête attaque finition aérienne cou trapèzes coordination AVANCE Ballon,3,0
73,Dribble crochet intérieur,TECHNIQUE,INTERMEDIAIRE,10,Ballon plots,dribble feinte crochet technique,INTERMEDIAIRE,Accélérer après le crochet,jambes coordination pieds,5,60,TECHNIQUE INTERMEDIAIRE dribble feinte crochet technique jambes coordination pieds INTERMEDIAIRE Ballon plots,3,2
74,Contrôle poitrine,TECHNIQUE,DEBUTANT,8,Ballon,contrôle aérien poitrine technique,DEBUTANT,Amortir le ballon reculer légèrement,torse coordination,3,35,TECHNIQUE DEBUTANT contrôle aérien poitrine technique torse coordination DEBUTANT Ballon,3,1
75,Frappe de volée,TECHNIQUE,AVANCE,12,Ballon but,frappe volée technique finition,AVANCE,Timing du saut position du corps,quadriceps coordination,8,85,TECHNIQUE AVANCE frappe volée technique finition quadriceps coordination AVANCE Ballon but,3,0
76,Jeu de position rondo,TECHNIQUE,INTERMEDIAIRE,15,Ballon,conservation possession tactique collective,INTERMEDIAIRE,Déplacements constants communication,jambes coordination tactique,6,90,TECHNIQUE INTERMEDIAIRE conservation possession tactique collective jambes coordination tactique INTERMEDIAIRE Ballon,3,2
77,Exercice 1 contre 1,TECHNIQUE,INTERMEDIAIRE,10,Ballon cônes,duel attaque défense technique individuelle,INTERMEDIAIRE,Fair-play pas de contacts dangereux,jambes agilité coordination,6,80,TECHNIQUE INTERMEDIAIRE duel attaque défense technique individuelle jambes agilité coordination INTERMEDIAIRE Ballon cônes,3,2
78,Circuit de passes triangulaires,TECHNIQUE,DEBUTANT,12,Ballon cônes,passes triangulation mouvement collectif,DEBUTANT,Appel de balle après la passe,jambes coordination vision,4,55,TECHNIQUE DEBUTANT passes triangulation mouvement collectif jambes coordination vision DEBUTANT Ballon cônes,3,1
79,Tir en pivot,TECHNIQUE,AVANCE,10,Ballon but,pivot tir dos au but technique,AVANCE,Protéger le ballon pivoter rapidement,quadriceps coordination équilibre,7,75,TECHNIQUE AVANCE pivot tir dos au but technique quadriceps coordination équilibre AVANCE Ballon but,3,0
80,Exercice de remise,TECHNIQUE,DEBUTANT,10,Ballon,remise une touche jeu rapide,DEBUTANT,Orienter le corps avant de recevoir,pieds coordination vision,3,45,TECHNIQUE DEBUTANT remise une touche jeu rapide pieds coordination vision DEBUTANT Ballon,3,1
81,Pompes claquées,FORCE,AVANCE,8,Aucun,puissance explosive pectoraux pliométrie,AVANCE,Maîtriser les pompes classiques avant,pectoraux triceps épaules,9,95,FORCE AVANCE puissance explosive pectoraux pliométrie pectoraux triceps épaules AVANCE Aucun,1,0
82,Pistol squat,FORCE,AVANCE,10,Aucun,force unilatérale équilibre jambes,AVANCE,Descendre lentement contrôler le mouvement,quadriceps fessiers stabilisateurs,9,90,FORCE AVANCE force unilatérale équilibre jambes quadriceps fessiers stabilisateurs AVANCE Aucun,1,0
83,Tirage élastique,FORCE,DEBUTANT,10,Élastique,dos tirage renforcement débutant,DEBUTANT,Contrôler le retour de l élastique,dorsaux rhomboïdes biceps,4,50,FORCE DEBUTANT dos tirage renforcement débutant dorsaux rhomboïdes biceps DEBUTANT Élastique,1,1
84,Élévations latérales,FORCE,DEBUTANT,8,Haltères légers,épaules isolation deltoïdes latéraux,DEBUTANT,Ne pas monter au-dessus des épaules,deltoïdes latéraux trapèzes,4,40,FORCE DEBUTANT épaules isolation deltoïdes latéraux deltoïdes latéraux trapèzes DEBUTANT Haltères légers,1,1
85,Soulevé de terre,FORCE,AVANCE,12,Barre,force globale postérieur puissance,AVANCE,Dos neutre pousser le sol avec les pieds,ischio-jambiers fessiers dorsaux,9,130,FORCE AVANCE force globale postérieur puissance ischio-jambiers fessiers dorsaux AVANCE Barre,1,0
86,Développé couché,FORCE,INTERMEDIAIRE,12,Banc barre,pectoraux force poussée horizontale,INTERMEDIAIRE,Pieds au sol omoplates serrées,pectoraux triceps deltoïdes,7,95,FORCE INTERMEDIAIRE pectoraux force poussée horizontale pectoraux triceps deltoïdes INTERMEDIAIRE Banc barre,1,2
87,Pull-ups tractions,FORCE,AVANCE,10,Barre de traction,dos biceps force tirage vertical,AVANCE,Amplitude complète pas de kipping,dorsaux biceps avant-bras,8,85,FORCE AVANCE dos biceps force tirage vertical dorsaux biceps avant-bras AVANCE Barre de traction,1,0
88,Leg press machine,FORCE,INTERMEDIAIRE,12,Machine leg press,quadriceps fessiers force jambes,INTERMEDIAIRE,Ne pas verrouiller les genoux en haut,quadriceps fessiers ischio-jambiers,7,100,FORCE INTERMEDIAIRE quadriceps fessiers force jambes quadriceps fessiers ischio-jambiers INTERMEDIAIRE Machine leg press,1,2
89,Abdos vélo,FORCE,INTERMEDIAIRE,8,Tapis,abdominaux obliques rotation,INTERMEDIAIRE,Toucher coude genou opposé,abdominaux obliques,6,55,FORCE INTERMEDIAIRE abdominaux obliques rotation abdominaux obliques INTERMEDIAIRE Tapis,1,2
90,Farmer walk,FORCE,INTERMEDIAIRE,8,Haltères lourds,grip force fonctionnelle stabilité,INTERMEDIAIRE,Dos droit épaules en arrière pas rapides,avant-bras trapèzes core,6,70,FORCE INTERMEDIAIRE grip force fonctionnelle stabilité avant-bras trapèzes core INTERMEDIAIRE Haltères lourds,1,2
91,Sprint 100m,CARDIO,AVANCE,8,Aucun,vitesse maximale sprint puissance,AVANCE,Échauffement complet 15 minutes minimum,quadriceps ischio-jambiers mollets,10,100,CARDIO AVANCE vitesse maximale sprint puissance quadriceps ischio-jambiers mollets AVANCE Aucun,0,0
92,Marche nordique,CARDIO,DEBUTANT,30,Bâtons de marche,endurance douce cardio plein air,DEBUTANT,Posture droite bâtons synchronisés,corps complet cardio,3,140,CARDIO DEBUTANT endurance douce cardio plein air corps complet cardio DEBUTANT Bâtons de marche,0,1
93,Aquagym,CARDIO,DEBUTANT,30,Piscine,cardio doux articulations aquatique,DEBUTANT,Rester dans la zone de confort,corps complet cardio,3,130,CARDIO DEBUTANT cardio doux articulations aquatique corps complet cardio DEBUTANT Piscine,0,1
94,Zumba fitness,CARDIO,INTERMEDIAIRE,30,Aucun,cardio danse coordination rythme,INTERMEDIAIRE,Suivre le rythme adapter les mouvements,corps complet cardio coordination,6,250,CARDIO INTERMEDIAIRE cardio danse coordination rythme corps complet cardio coordination INTERMEDIAIRE Aucun,0,2
95,Kickboxing cardio,CARDIO,AVANCE,20,Sac de frappe,cardio combat puissance coordination,AVANCE,Protéger les poignets technique correcte,bras jambes cardio,9,230,CARDIO AVANCE cardio combat puissance coordination bras jambes cardio AVANCE Sac de frappe,0,0
96,Ski de fond,CARDIO,INTERMEDIAIRE,30,Skis,endurance complet cardio hiver,INTERMEDIAIRE,Technique de glisse équilibre,corps complet cardio,7,300,CARDIO INTERMEDIAIRE endurance complet cardio hiver corps complet cardio INTERMEDIAIRE Skis,0,2
97,Corde ondulatoire alternée,CARDIO,INTERMEDIAIRE,8,Cordes ondulatoires,cardio bras endurance musculaire,INTERMEDIAIRE,Genoux fléchis amplitude régulière,épaules bras cardio,7,100,CARDIO INTERMEDIAIRE cardio bras endurance musculaire épaules bras cardio INTERMEDIAIRE Cordes ondulatoires,0,2
98,Burpees avec traction,CARDIO,AVANCE,10,Barre de traction,cardio complet force explosivité,AVANCE,Maîtriser burpees et tractions séparément,corps complet cardio force,10,160,CARDIO AVANCE cardio complet force explosivité corps complet cardio force AVANCE Barre de traction,0,0
99,Mobilité cervicale,MOBILITE,DEBUTANT,5,Aucun,mobilité cou prévention tensions,DEBUTANT,Mouvements très lents pas de rotation forcée,cou trapèzes,1,8,MOBILITE DEBUTANT mobilité cou prévention tensions cou trapèzes DEBUTANT Aucun,2,1
100,Étirements fessiers piriforme,MOBILITE,DEBUTANT,8,Tapis,souplesse fessiers sciatique prévention,DEBUTANT,Maintenir 30 secondes chaque côté,fessiers piriforme,2,12,MOBILITE DEBUTANT souplesse fessiers sciatique prévention fessiers piriforme DEBUTANT Tapis,2,1
101,Posture de l arbre yoga,MOBILITE,INTERMEDIAIRE,10,Tapis,équilibre concentration stabilité,INTERMEDIAIRE,Fixer un point devant soi,jambes core équilibre,3,25,MOBILITE INTERMEDIAIRE équilibre concentration stabilité jambes core équilibre INTERMEDIAIRE Tapis,2,2
102,Étirements bandelette IT,MOBILITE,INTERMEDIAIRE,8,Foam roller,souplesse bandelette genou prévention,INTERMEDIAIRE,Rouler lentement zone sensible,bandelette ilio-tibiale,3,15,MOBILITE INTERMEDIAIRE souplesse bandelette genou prévention bandelette ilio-tibiale INTERMEDIAIRE Foam roller,2,2
103,Mobilité scapulaire,MOBILITE,INTERMEDIAIRE,8,Aucun,mobilité omoplates posture épaules,INTERMEDIAIRE,Rétracter et protracter les omoplates,rhomboïdes trapèzes serratus,3,15,MOBILITE INTERMEDIAIRE mobilité omoplates posture épaules rhomboïdes trapèzes serratus INTERMEDIAIRE Aucun,2,2
104,Étirements complets post-entraînement,MOBILITE,DEBUTANT,15,Tapis,récupération complète souplesse globale,DEBUTANT,Maintenir chaque position 20-30 secondes,corps complet,2,30,MOBILITE DEBUTANT récupération complète souplesse globale corps complet DEBUTANT Tapis,2,1
105,Dribble entre les jambes,TECHNIQUE,AVANCE,10,Ballon,dribble avancé feinte technique,AVANCE,Vitesse progressive maîtrise avant accélération,jambes coordination pieds,7,60,TECHNIQUE AVANCE dribble avancé feinte technique jambes coordination pieds AVANCE Ballon,3,0
106,Tir enroulé,TECHNIQUE,AVANCE,12,Ballon but,tir effet courbe technique finition,AVANCE,Frapper avec l intérieur du pied effet latéral,quadriceps coordination pied,8,80,TECHNIQUE AVANCE tir effet courbe technique finition quadriceps coordination pied AVANCE Ballon but,3,0
107,Exercice de dédoublement,TECHNIQUE,INTERMEDIAIRE,12,Ballon cônes,mouvement collectif appel course,INTERMEDIAIRE,Timing de la course communication,jambes coordination tactique,6,75,TECHNIQUE INTERMEDIAIRE mouvement collectif appel course jambes coordination tactique INTERMEDIAIRE Ballon cônes,3,2
108,Jeu aérien tête défensive,TECHNIQUE,INTERMEDIAIRE,10,Ballon,jeu de tête défense dégagement,INTERMEDIAIRE,Sauter avec les bras le long du corps,cou trapèzes jambes,5,60,TECHNIQUE INTERMEDIAIRE jeu de tête défense dégagement cou trapèzes jambes INTERMEDIAIRE Ballon,3,2
109,Exercice de transition rapide,TECHNIQUE,AVANCE,15,Ballon chasubles,transition attaque défense vitesse,AVANCE,Réactivité immédiate après perte de balle,corps complet tactique cardio,8,120,TECHNIQUE AVANCE transition attaque défense vitesse corps complet tactique cardio AVANCE Ballon chasubles,3,0
110,Passe en profondeur,TECHNIQUE,INTERMEDIAIRE,10,Ballon,passe longue profondeur vision,INTERMEDIAIRE,Lever la tête avant la passe,jambes coordination vision,5,55,TECHNIQUE INTERMEDIAIRE passe longue profondeur vision jambes coordination vision INTERMEDIAIRE Ballon,3,2
111,Pompes pike,FORCE,INTERMEDIAIRE,8,Aucun,épaules force poussée verticale poids du corps,INTERMEDIAIRE,Hanches hautes tête entre les bras,deltoïdes triceps trapèzes,7,65,FORCE INTERMEDIAIRE épaules force poussée verticale poids du corps deltoïdes triceps trapèzes INTERMEDIAIRE Aucun,1,2
112,Hollow body hold,FORCE,INTERMEDIAIRE,6,Tapis,core stabilité anti-extension,INTERMEDIAIRE,Bas du dos collé au sol,abdominaux transverse,6,40,FORCE INTERMEDIAIRE core stabilité anti-extension abdominaux transverse INTERMEDIAIRE Tapis,1,2
113,Bear crawl,FORCE,INTERMEDIAIRE,8,Aucun,coordination force fonctionnelle déplacement,INTERMEDIAIRE,Genoux à 2cm du sol dos plat,épaules core quadriceps,6,70,FORCE INTERMEDIAIRE coordination force fonctionnelle déplacement épaules core quadriceps INTERMEDIAIRE Aucun,1,2
114,Handstand wall hold,FORCE,AVANCE,6,Mur,équilibre force épaules inversion,AVANCE,Commencer face au mur corps gainé,deltoïdes trapèzes core,8,45,FORCE AVANCE équilibre force épaules inversion deltoïdes trapèzes core AVANCE Mur,1,0
115,Muscle-up,FORCE,AVANCE,10,Barre de traction,force complète tirage poussée transition,AVANCE,Maîtriser tractions et dips avant,dorsaux pectoraux triceps,10,100,FORCE AVANCE force complète tirage poussée transition dorsaux pectoraux triceps AVANCE Barre de traction,1,0
116,Thrusters,FORCE,AVANCE,10,Haltères,force complète squat poussée puissance,AVANCE,Squat complet puis poussée explosive,quadriceps épaules triceps,9,120,FORCE AVANCE force complète squat poussée puissance quadriceps épaules triceps AVANCE Haltères,1,0
117,Marche en canard,CARDIO,INTERMEDIAIRE,6,Aucun,jambes mobilité cardio fonctionnel,INTERMEDIAIRE,Rester bas cuisses parallèles au sol,quadriceps fessiers adducteurs,7,60,CARDIO INTERMEDIAIRE jambes mobilité cardio fonctionnel quadriceps fessiers adducteurs INTERMEDIAIRE Aucun,0,2
118,Jumping lunges,CARDIO,AVANCE,8,Aucun,puissance jambes cardio pliométrie,AVANCE,Atterrir en douceur alterner les jambes,quadriceps fessiers mollets,9,110,CARDIO AVANCE puissance jambes cardio pliométrie quadriceps fessiers mollets AVANCE Aucun,0,0
119,Skater jumps,CARDIO,INTERMEDIAIRE,8,Aucun,agilité latérale cardio équilibre,INTERMEDIAIRE,Atterrir sur un pied stabiliser,adducteurs fessiers mollets,7,90,CARDIO INTERMEDIAIRE agilité latérale cardio équilibre adducteurs fessiers mollets INTERMEDIAIRE Aucun,0,2
120,High knees sprint sur place,CARDIO,INTERMEDIAIRE,6,Aucun,cardio vitesse coordination échauffement,INTERMEDIAIRE,Monter les genoux au-dessus des hanches,quadriceps abdominaux cardio,7,80,CARDIO INTERMEDIAIRE cardio vitesse coordination échauffement quadriceps abdominaux cardio INTERMEDIAIRE Aucun,0,2
